dbICC,var_w,var_b
0.40663479806791,3.16600492821252,2.16967184875976
0.307950894607914,4.51649636807995,2.00976937359902
0.286788694857473,4.74516437810821,1.90807337049975
0.362985419807087,3.95633154676986,2.25440784568129
0.404129498496415,4.17004657327679,2.8281964388447
0.383529624914788,3.09007078413826,1.92245035073563
0.381717074932957,4.1264982216098,2.54762790141446
0.411351145139222,4.64790398669172,3.24798156258197
0.410313252968703,3.88945121947798,2.70634093467663
0.386838785744165,3.75740614020298,2.37051919630606
0.3403635533774,4.65348484162279,2.4011357231581
0.32062841680843,4.09222905487446,1.93132146758024
0.325361979680538,4.07791758844132,1.96668331696021
0.31480048259902,4.35996701990161,2.00309499222493
0.404417562856207,3.35365515031131,2.27722806779411
0.368053670261963,3.63377475554362,2.11635715368029
0.432919413287237,3.05510587549635,2.33232220277044
0.429527779632756,3.61310229287609,2.72042660455233
0.418435492178656,3.27102442628451,2.35350111179967
0.374568624578039,3.90689093219015,2.33982307309026
0.4272372556499,3.95019536375501,2.9465439977361
0.442499763216808,3.54274255052418,2.81194990838132
0.304698499768424,4.92094104350251,2.15647938758178
0.382059309359948,4.01911337136174,2.48493051543719
0.372987311610287,4.58061528321237,2.72484339095937
0.407244148351095,4.1119632458379,2.82506358299796
0.395527889216623,4.40136736720996,2.87997330788905
0.412055183445204,4.11284285003249,2.88244435078456
0.348426254289243,4.14264714126908,2.2152627170389
0.343226048310596,4.07161112843882,2.1277990612703
0.357974674873722,4.29489240284858,2.39470726676544
0.539550232475334,3.92539823451825,4.5997406869776
0.37825968405467,4.18038234076623,2.5432967155133
0.489636534758676,3.59392469720242,3.44796787930292
0.419207149773628,4.18663613481538,3.02184815210995
0.43898025494566,4.16669469979719,3.2603071776387
0.400878445708247,4.38448488999907,2.93370431316214
0.355901964767713,4.85366322915917,2.68193378195226
0.473577918090229,3.32040754818518,2.98709295813724
0.367091403166306,4.40651816492881,2.55581128828714
0.379894700389968,4.11615146963545,2.52167515791311
0.505215289553743,4.1087715011482,4.19538870105856
0.464381186965752,3.62879552779541,3.14616352795266
0.427011764908023,3.69257678951403,2.75184311890048
0.427579245581023,3.58292829193859,2.67632814535701
0.525195084726203,3.75042666854364,4.14845252983397
0.464901949092888,3.10421052867286,2.69698894011706
0.477693101298776,2.97138071194568,2.71757480316308
0.468292978959935,2.97019406263288,2.61595384420296
0.493504115800662,3.41309474736847,3.32554786324987
0.447642392814268,4.11877380159029,3.33794218821111
0.480563087280111,3.46587605499068,3.20649544984245
0.487380634089054,3.18986285685932,3.03281047346014
0.376065692671382,3.92423292624802,2.36526402904791
0.37038191003679,3.89949301027095,2.29393292909304
0.383385291222516,4.19728485649941,2.60969654817882
0.299960257299097,3.84450255174689,1.64733215025728
0.310302591057776,4.20590901375074,1.89228558466201
0.3315412499626,4.28625083287795,2.12588878327359
0.428147494346599,2.47264103833961,1.85127293229931
0.575396427055663,3.71552393823803,5.03504759481195
0.449530316265226,3.66291146708151,2.99124511104235
0.457414242799748,4.23398577327078,3.56936276119535
0.411566184201912,4.22062836838047,2.95201918358944
0.349033279980326,4.1577159795244,2.22927102251273
0.415175631335036,3.74803878762986,2.66078921005751
0.487771185390706,3.36248476392144,3.201934628389
0.452897631454689,3.27629068307082,2.71215109937319
0.480466204028926,3.11067789938348,2.87676300149041
0.456842806304169,4.01818545342098,3.37964615050172
0.438200281675765,3.50211839579127,2.73163053921633
0.348180276729743,3.69149872523141,1.97187504736743
0.356229225643231,3.42416420632319,1.89475417692353
0.429296018874892,3.86491610550443,2.90727444043321
0.366459774547455,4.79097448440989,2.77125170412872
0.467736517030775,4.02845756114097,3.54008262626447
0.474726293636682,3.47394644587259,3.13964643682494
0.434532184183239,4.13497860716328,3.17751291136943
0.52891007867378,3.72427723461866,4.18138379955082
0.549819694853709,3.4825472847859,4.25334707792774
0.565256146880568,3.44794055054081,4.48302966514065
0.450870940926732,3.75872678107387,3.08616098978504
0.36646895123676,3.83955299695747,2.22100710416611
0.313978533437128,4.20446848488954,1.92430253732775
0.411803002452443,3.49465166320362,2.44664296729314
0.403996775863597,4.54514155128227,3.08089362305439
0.439713388153951,3.28871773654936,2.58098835140015
0.385540776660604,4.14276910259485,2.59936926108725
0.464514796108015,4.09913927423335,3.5558607975524
0.470070615700227,3.33264545321322,2.95620274420621
0.445989829340894,4.28916661411555,3.45286925683738
0.423265873354059,3.48726629035242,2.55930894984186
0.411172070264706,4.52084679749559,3.15685762037725
0.430465408742011,4.24731396381332,3.21020315456195
0.348775208818755,4.95800197597888,2.65534758183763
0.370045224493053,3.6867575007451,2.16565864734781
0.421982796841661,3.788551883018,2.76584106985088
0.407127416997107,3.65567359668905,2.51036224557086
0.473605061969408,3.45911865965325,3.11221858115475
0.363041618213949,2.88200570959613,1.64263167960801
0.320259618345276,4.15418283643888,1.95724286159918
0.314410333483297,3.49535436342117,1.60296396622946
0.308555377604634,4.94566872267141,2.20699189899656
0.368707354447572,3.9967567799814,2.33431139915752
0.249525755497145,4.86816910948774,1.61862127025755
0.426875395284436,3.66641158629761,2.73082132977517
0.383114205298516,3.50427610769966,2.17631523967511
0.420264038852622,3.59963260100344,2.60945712646365
0.31632933058519,4.20102316695016,1.94378215363795
0.433763019689316,3.36249271179447,2.57582080130305
0.278710697182796,4.78255103182826,1.84800762632544
0.355735271271441,3.99928626833561,2.20823385499646
0.338312452549806,3.93529085349441,2.01206431233728
0.361364464416186,4.19613609180855,2.37433463524333
0.352288663689603,4.41536458769919,2.40150635491969
0.442155615276608,3.4299076357201,2.71859493891964
0.389428304020146,3.51977125770081,2.24494283054763
0.442790099917782,3.14370827747778,2.49816613468524
0.440411102996027,3.29860670188888,2.59608977895544
0.380334050786637,3.89293401464418,2.38937667159907
0.421327388143044,3.73817214382753,2.72173639034651
0.370065933553103,3.86230923708812,2.26898202466762
0.461374871251949,3.14785297908574,2.69638415556564
0.327810361327711,4.69965371196888,2.29190557664445
0.384646157363713,4.43057582343181,2.76946993308841
0.411479336189439,3.44050774236071,2.40551934542932
0.334416386529331,4.5513060457215,2.28676201005414
0.43187965523146,3.97500768315856,3.02176284224488
0.369022298523481,4.40936552326754,2.57878241436862
0.330746538486603,4.5726268222235,2.25980227255222
0.45775230117924,4.03737924007634,3.40825722616691
0.358020550461845,4.13140606991142,2.30401187513899
0.360131481769599,4.40212456166265,2.47760844010625
0.325561861047255,4.51002072785152,2.17705769694604
0.28473671441737,4.95840036107893,1.97387263688431
0.46256213312159,4.69826718640837,4.04370556236205
0.47836075253166,3.5990283844843,3.30043020102549
0.438651017675087,4.40534528855662,3.44243822449297
0.435048719042111,3.67136672536309,2.82718783873702
0.401806426439918,4.31830461988537,2.90060379162675
0.548769075515658,3.48899603524038,4.24317799345133
0.400823417582482,5.05235462169922,3.37980839995011
0.486190907725648,3.52713228616011,3.33754243290223
0.358832884895713,4.47190491296934,2.50272745294976
0.426865419102674,3.96191399360266,2.95079748055006
0.530907488743974,4.16524964613549,4.71412818699759
0.511599700596306,3.2825566241063,3.43848066459744
0.501409006087464,4.07930250556982,4.10235852596782
0.425643845729249,3.83745418917898,2.8438604631404
0.502364352903612,3.191684829305,3.2220133209941
0.505723391224492,3.87275376474293,3.96244154085137
0.43887712018586,2.40176393717814,1.8785176617003
0.440095250312781,2.99266759197347,2.35229080254858
0.43441816595201,3.36492222957464,2.58456558457804
0.486814910755548,3.21747777273557,3.0521466574531
0.5128568196535,3.13697553940105,3.30255941861633
0.499805941575805,3.59370642703045,3.59091795325911
0.463587472329764,3.70292890103302,3.20020760309692
0.16817551393212,4.90752362712928,0.992186839831901
0.358319777787538,3.94500585222748,2.2029253378993
0.405274819651138,5.07619017973937,3.45916421161448
0.306144402512972,4.0154839529679,1.77172013893679
0.327761492911254,5.0975611202648,2.48540395315942
0.278519302798448,3.6018444990098,1.39045053116977
0.538674363173001,3.69575833911903,4.31541217492064
0.48186256812463,4.33341563700718,4.03003268851259
0.481463034191613,3.79339295415346,3.52217604918587
0.52616835329707,4.40137653363708,4.88752716087814
0.49156590462552,2.61371925162961,2.52700454208944
0.403098658382578,4.33559759446492,2.92791027890786
0.461460979194882,3.91394328475271,3.35376273755436
0.424464412869451,3.71315288835635,2.73849488353737
0.465869649719229,3.21879964755608,2.80744403222
0.408667273807421,4.39198280831161,3.03527872106513
0.45582694703035,4.40589389354235,3.69060017116481
0.46147045495752,3.76766803359,3.22854613566752
0.463040445166032,3.3068110060385,2.8515876596878
0.373532023529843,3.89044663725448,2.31968186632085
0.349649986515516,3.22804722652442,1.73550649007965
0.45509175138803,3.76048023324152,3.14064531004121
0.405014926174483,4.19132047670776,2.85309233479226
0.510596100814968,3.28931845275041,3.43175274882332
0.513187597795173,3.12370414392045,3.29294450712634
0.465890174000138,3.66267011289682,3.19485231901171
0.458298916656385,3.80611500993321,3.22011241874426
0.398346549605068,4.49624025137586,2.97689939142762
0.445042023608565,3.6807391463104,2.95172547784742
0.433186267138708,3.76967648823411,2.88096775287253
0.464894080704512,3.42980448368026,2.97977604982587
0.449687022450199,3.74397453191724,3.05938043998768
0.387385924877374,4.35565284203808,2.75429291160171
0.306948037398583,4.32279836897765,1.91453822660998
0.388996462580043,2.91617216048573,1.85658606739565
0.444851523125961,4.01409925887852,3.2165776250451
0.469813934196649,4.46848953560692,3.95966394450418
0.517351191647374,3.56060228347044,3.81660910056564
0.514406437435455,3.94546402080797,4.17956959778235
0.380745738263971,3.52304903950332,2.16613108761722
0.434961750654665,3.64982639708492,2.80960604189365
0.500361370350619,3.29542006819088,3.30018698185532
