"","delta.sigma2_w","delta.sigma2_b","delta.theta","delta.sigma2_w_norm","delta.sigma2_b_norm","delta.theta_norm","contrast"
"181",0.00471527724343334,0.00631678476322023,0.929559578226784,0.000333353656207827,0.00787556249211347,1.52849397840804,"Data2-Data1"
"182",0.0051780966681747,-0.0022573248245811,5.87208736768779,0.00558588018885099,0.000840323142864703,0.14931731891149,"Data2-Data1"
"183",-0.0013811428520361,-0.0007962905930411,3.66458704250058,-0.00141918196811812,-0.000726331073040764,3.61463214421588,"Data2-Data1"
"184",0.00332695514243862,-0.0027589408719412,5.59085043418047,0.00317401456012661,-0.00293360134080463,5.53712969091319,"Data2-Data1"
"185",0.00571439226862069,-0.00492111651600558,5.57223676202552,0.00457268662389266,-0.00599684948981113,5.36385158071423,"Data2-Data1"
"186",0.00502202611380777,0.00207271902850002,0.391428407468257,0.00490978509495282,0.00232613859867644,0.442449231144641,"Data2-Data1"
"187",0.0059733839212449,-0.00102108579800263,6.11388241884974,0.00592927354476076,0.00125205707093163,0.208108052475973,"Data2-Data1"
"188",0.0066224328334491,-0.00224934737492388,5.95575541326993,0.00697848036602209,0.000465824030794732,0.0666526210709791,"Data2-Data1"
"189",0.0032615771555058,-0.00178837759361344,5.78163528820254,0.00370997371305081,-0.000268840114432141,6.21084759063997,"Data2-Data1"
"190",-0.00179451112923753,0.0056400334670247,1.87884186682636,-0.00281725788514079,0.00520512302551323,2.06689465456844,"Data2-Data1"
"191",-5.13064785651e-05,0.0014512149482683,1.60613576315841,-6.15308935289277e-05,0.00145081740062685,1.61318211649298,"Data2-Data1"
"192",0.000853873078818299,0.00074758965917839,0.719128879598742,0.000377484489214637,0.00107027799829926,1.23172031803938,"Data2-Data1"
"193",0.0025676214967097,-0.00520535107892954,5.17063470502442,0.00281886171847842,-0.00507369476982756,5.21950893172257,"Data2-Data1"
"194",0.00256712412875752,0.00683828262959376,1.21167080986319,0.00317089450081552,0.00658009602356612,1.12173991531782,"Data2-Data1"
"195",0.00108399654999395,0.00660210298135133,1.40805874653414,0.00147032160382888,0.00652694160216567,1.34922527845826,"Data2-Data1"
"196",0.0029726525771547,-0.00311652226437915,5.47416441515091,0.00415285609458656,-0.00114156061008194,6.01492539552464,"Data2-Data1"
"197",0.00567012009893372,-0.00148878945620602,6.02641379660651,0.00577569044394676,0.00100406965741647,0.172123885943738,"Data2-Data1"
"198",0.00207731163672697,0.00413241418633953,1.10500128477197,-0.000500813554910145,0.00459796220371152,1.67928939526526,"Data2-Data1"
"199",0.00205386775702262,-0.00086494554390127,5.88459705661287,0.00218067159830652,-0.000459537743380306,6.07549193373211,"Data2-Data1"
"200",0.00692756801685952,-0.00204451734324737,5.99620446815456,0.00699314885403877,-0.00180751733056987,6.03025115133807,"Data2-Data1"
"201",0.0037029182528388,0.00179097361749298,0.450494783153051,0.00209026870509116,0.00354259323466287,1.03773317538106,"Data2-Data1"
"202",0.0087873823779695,-0.00383871485552953,5.87132564740314,0.00891069143488046,-0.00354307761008138,5.90473151461585,"Data2-Data1"
"203",0.006297720915572,-0.00437028100832826,5.67653369966289,0.00743685298848503,-0.00185845700780218,6.03830235277286,"Data2-Data1"
"204",-0.0017449196858182,-0.0008716112214756,3.60485111619421,-0.00123026428932843,-0.00151357213563189,4.02987867391475,"Data2-Data1"
"205",0.00089403438745176,0.0029660321832558,1.27803328206745,0.0017545325000756,0.00255308834634328,0.968699370472306,"Data2-Data1"
"206",0.0015676679675711,0.00095360346567299,0.546495929151305,0.000743429935824227,0.00167757394972992,1.15364694699022,"Data2-Data1"
"207",0.0048665154123564,0.00426837365434204,0.720012682900764,0.000422950093202797,0.00645934200444932,1.50541084629821,"Data2-Data1"
"208",0.000896435251693202,0.0110609263346317,1.48992785070056,-0.00289529988499757,0.0107128393116185,1.83475464901043,"Data2-Data1"
"209",0.0053367414310279,-0.00202354147069658,5.92076225707352,0.00555195209917548,-0.00132338848179195,6.0491872919066,"Data2-Data1"
"210",0.00146406498190685,0.00958566529801198,1.4192328055608,0.00295207607661359,0.00923654222718885,1.26144868748165,"Data2-Data1"
"211",0.00442425603903543,0.00504380801797699,0.850740979045045,0.00413841785183323,0.00528086531780337,0.906096762981871,"Data2-Data1"
"212",0.006450681110701,0.00640973788374412,0.782214512176914,0.00623427170258326,0.00662041410099314,0.815428171345306,"Data2-Data1"
"213",0.00034457001875791,0.00548233081588871,1.5080278821,0.002131865810994,0.00506259102007902,1.17223218142031,"Data2-Data1"
"214",0.00185315490612803,0.00317075843732628,1.04188791494932,0.00214275382122773,0.00298269982324674,0.947831735461114,"Data2-Data1"
"215",0.00051216044202368,0.00420717799085865,1.4496574695761,0.00116285574829657,0.00407558848189963,1.29285922771696,"Data2-Data1"
"216",0.0069249338524838,-0.00332980135553495,5.83498095537029,0.00735436966825069,-0.00222610258328604,5.9892614037338,"Data2-Data1"
"217",0.000285051150697799,0.00738785897282789,1.5322317269993,-0.00307777205582786,0.0067222788943388,2.00015623682172,"Data2-Data1"
"218",0.0023437971465326,0.00721909950597252,1.25686642534169,-0.00237086249229077,0.00721025615244534,1.88847765203411,"Data2-Data1"
"219",0.004564179210394,-0.00112313940406719,6.04190229933267,0.00444463015548724,0.00152919480985735,0.331368333179697,"Data2-Data1"
"220",0.0051525668609536,0.00175303725207809,0.327941081221954,0.00373049595284957,0.003963014611321,0.815611666092835,"Data2-Data1"
"221",-0.00151484641564371,0.00142800878521562,2.38569388242542,-0.00198871906404233,0.000615601525303646,2.84140054699317,"Data2-Data1"
"222",-0.000907007763526899,0.00451552245426069,1.76902291388099,-0.00306627744733239,0.00343664789206158,2.29930151774201,"Data2-Data1"
"223",-0.0017663601888357,0.00513303431368468,1.9022198549266,-0.00377356830512993,0.00390233927647083,2.33942007077188,"Data2-Data1"
"224",0.0010764815687695,0.00213051778547806,1.10294353790074,0.000450539636058625,0.00234412726584521,1.38091256088467,"Data2-Data1"
"225",0.000279290995138999,0.00315151632079259,1.48240609291559,-0.00139510262657681,0.00283967379138983,2.02745148683843,"Data2-Data1"
"226",0.0014143555020651,0.00330270946530716,1.16618375519146,0.000284327636577968,0.00358154283703676,1.49157555695966,"Data2-Data1"
"227",0.0028616691714423,0.00127552275457277,0.419294685453803,0.00195647009005965,0.00244710717601787,0.896358366849089,"Data2-Data1"
"228",0.0033848156275239,-0.00672967746246814,5.17840855050557,0.00414316031997461,-0.00629124456241923,5.29475806993331,"Data2-Data1"
"229",0.000791618966912761,0.00700251659177367,1.45822646186792,-0.000480519899192576,0.00703071830137729,1.63903598252829,"Data2-Data1"
"230",0.00272777035164916,-0.00529743649965162,5.18790336221618,0.00217080315037638,-0.0055489799280132,5.08529280318087,"Data2-Data1"
"231",0.0055128054439606,-0.00185870570194809,5.95799337690729,0.00581688693224753,9.81690728482326e-05,0.016874963440507,"Data2-Data1"
"232",0.0036471133059202,0.00190510473032696,0.48137488326107,0.00194185664110381,0.00362767863586831,1.07931762244531,"Data2-Data1"
"233",0.0044951870909106,-0.00206645409408383,5.85229115467129,0.00494700230033184,6.40916980320038e-05,0.0129549388879253,"Data2-Data1"
"234",0.002492278567293,0.00173204988795739,0.607339721097983,0.00162749309702859,0.00256177975058074,1.00482608427953,"Data2-Data1"
"235",0.0087496498234517,-0.00022618231258889,6.2573406213254,0.00693433847304388,0.00534064419455367,0.656287671564975,"Data2-Data1"
"236",0.0003782822016185,0.0122947838137883,1.54003833153524,-0.00685555307848261,0.0102130406069868,2.1619686446164,"Data2-Data1"
"237",3.34516730880058e-06,-0.00018924173264365,4.73006382890302,9.60311752034037e-05,-0.00016310008248725,5.24452267746172,"Data2-Data1"
"238",-0.0036539665486189,0.000446628313709599,3.01996489317435,-0.00336848529258774,-0.00148467343973451,3.55673107313868,"Data2-Data1"
"239",9.03984273782996e-05,-0.00347326188694659,4.73841005987052,0.000328148933082446,-0.00345890709454664,4.8069765801021,"Data2-Data1"
"240",-0.000535825153196501,-0.000126490368320909,3.37341505821742,-0.000477034475375463,-0.000274857267284804,3.66431256371204,"Data2-Data1"
"241",-0.00023571859813067,0.00947318137813872,1.59567392159487,-0.000347410530944711,0.00946974311180655,1.60746625477501,"Data2-Data1"
"242",0.007374069161299,0.00951522653204554,0.91150145209691,0.0040247383086088,0.0113453917296399,1.22989924995715,"Data2-Data1"
"243",0.00030508542503946,0.0061933121866956,1.52157565104349,0.00121213571965807,0.00608119395806224,1.37404961533621,"Data2-Data1"
"244",0.00363898679998766,0.0052906393200758,0.968294379479714,0.00580754937380743,0.00273960939120989,0.440778920221065,"Data2-Data1"
"245",0.00360963295436153,0.00822917721063974,1.15743079263868,0.00607875986614644,0.00661796691734347,0.827840853460995,"Data2-Data1"
"246",0.00110309139424063,0.0163304843123699,1.50335079069757,0.00817255922126058,0.0141813541058531,1.04799382413529,"Data2-Data1"
"247",0.00281393772823031,0.011137221164637,1.32331507841523,0.00413933595461502,0.0107154952598201,1.20216065738141,"Data2-Data1"
"248",0.00074718959569809,0.0173963502464411,1.52787176932133,0.00733181358943157,0.0157935367691533,1.13617298786228,"Data2-Data1"
"249",0.00147936167717946,0.0125192248717779,1.45317457864301,0.00398875005934347,0.0119586527387552,1.24885519181929,"Data2-Data1"
"250",0.00483187989864582,0.00965666698684431,1.10685496142975,0.00455140235843754,0.00979198739895816,1.13569583573395,"Data2-Data1"
"251",0.000674470227210769,0.0104802498539693,1.50652864379229,3.13301314221738e-05,0.0105018839029901,1.56781304886438,"Data2-Data1"
"252",0.00073682369462031,0.0108618546566103,1.50306419337641,-0.000180432108588822,0.0108853222273147,1.58737053403383,"Data2-Data1"
"253",-0.00019535318085482,0.00645407591636259,1.6010552759759,0.000617380046739898,0.00642744900231259,1.47503644196373,"Data2-Data1"
"254",0.00352891454337526,0.00234179464717128,0.585877889137373,0.00309581861379843,0.00289018115944738,0.751058600054756,"Data2-Data1"
"255",0.0030053118070711,0.00596568818649631,1.10414033390448,0.0024552302753721,0.00621234085438966,1.19441896133821,"Data2-Data1"
"256",0.0023602557319565,0.00641225606548022,1.21810179854629,-0.00121610460696361,0.00672375821653659,1.74972873132546,"Data2-Data1"
"257",0.00425789387187421,0.0047832782555001,0.843443093803246,0.00575653458782845,0.00280565868074125,0.453506187967177,"Data2-Data1"
"258",-0.00600255497237779,0.00592218253594146,2.36293436344994,-0.00763806877992255,0.00357250857222201,2.70409754481666,"Data2-Data1"
"259",-0.0012681147494993,0.0119711029179098,1.67633406052807,-0.0067161237984046,0.00999045050103291,2.16265735603875,"Data2-Data1"
"260",0.0006852709810071,0.001163847110167,1.03865422783202,0.000533193823496056,0.00124090320325164,1.16496664025439,"Data2-Data1"
"261",0.0001556400243535,0.0136889007696467,1.55942701958423,-0.0018292696192424,0.013567018860403,1.70482015451598,"Data2-Data1"
"262",-0.0016358570352528,-0.00068432635011751,3.5377993173643,-0.00116111202196301,-0.00134020508344962,3.99846834356126,"Data2-Data1"
"263",0.00174912935910794,0.0002070243480381,0.117810426913951,0.00174245876259117,-0.000257196532331217,6.13663796756457,"Data2-Data1"
"264",0.0014099890671404,-0.00059307656286184,5.88502620568676,0.00150286285011429,-0.000284977600203643,6.09578709744639,"Data2-Data1"
"265",0.0026665869272335,-0.0025631583693028,5.51756154398696,0.00295535622267992,-0.00222403603021323,5.63805793117551,"Data2-Data1"
"266",0.0062787856155696,0.0027510453063994,0.412955269012799,0.00593960553290752,0.0034223508291232,0.522729339449755,"Data2-Data1"
"267",0.0030652021590556,0.0068621740377915,1.15070598235067,0.00305803174785913,0.00686537243198827,1.15175065709428,"Data2-Data1"
"268",0.0069393766345087,0.0063604863678194,0.741899586804309,0.00603951047909997,0.00722046037892484,0.874225076546611,"Data2-Data1"
"269",0.0027307273582904,0.0037534940162735,0.941840874626535,0.00285530913082111,0.00365961733012705,0.90823284144565,"Data2-Data1"
"270",0.00476474864957478,-0.00891055623183997,5.20343364976877,0.00416250487877106,-0.00920730118919838,5.13697743551689,"Data2-Data1"
"271",0.006425624177834,-0.00214341254432969,5.96121937492653,0.00676343745177954,0.000372528181243587,0.0550241125127396,"Data2-Data1"
"272",0.0017439643644875,0.00243547984102847,0.949368979923248,8.55795812571853e-05,0.00299426950956827,1.54222298373601,"Data2-Data1"
"273",-2.08117038046005e-05,0.00258265664350688,1.57885440660274,-0.001233808740734,0.00226897872545202,2.06884595076667,"Data2-Data1"
"274",0.00330866868011452,0.000124022793700501,0.0374666574095129,0.00324417546899528,-0.000661812371066972,6.08194639843539,"Data2-Data1"
"275",0.0027495939282348,-0.0013828396477571,5.81720040179653,0.00263702395021578,-0.00158701510628696,5.74142826953655,"Data2-Data1"
"276",0.0017460799550713,0.00388978717640551,1.14886727536234,6.2482519806882e-05,0.00426325408836362,1.55614131319817,"Data2-Data1"
"277",0.0066977053862936,0.0056804417974706,0.703400216650442,0.0072290306346891,0.00498676172869367,0.603864007158177,"Data2-Data1"
"278",0.00607103712088733,0.0077110146562724,0.903834971020129,0.00861326287719245,0.00470414087382788,0.499883209825928,"Data2-Data1"
"279",-0.00774393219725333,0.00578213947015602,2.50022800933797,-0.00966436792516453,4.0191230933696e-05,3.13743397507636,"Data2-Data1"
"280",-0.0034170594334781,0.00286410883044823,2.44400121055328,-0.00437395317145781,0.000864839995876347,2.94638552458278,"Data2-Data1"
"281",-0.000970815178535801,-0.00631190589879253,4.55977792120511,-0.000307575288115076,-0.00637871739679917,4.66420731267625,"Data2-Data1"
"282",-0.0036722046970882,-0.00140103389762474,3.5060706136026,-0.00248668779581107,-0.00304374228964519,4.02737758391976,"Data2-Data1"
"283",-0.0022636131850215,0.00137163103933111,2.59681137055896,-0.00264461957788348,-0.000106318614245743,3.18177287217938,"Data2-Data1"
"284",0.0036775300933096,-0.00280978177201069,5.63075869741307,0.00408443449805583,-0.00217634924233513,5.79361230198855,"Data2-Data1"
"285",-0.00174458582154258,0.00255923313389301,2.16912295935868,-0.00220098665914366,0.00217919977253461,2.3611684124854,"Data2-Data1"
"286",-0.00753931214177878,0.00445421737493476,2.60796613339707,-0.00875076163738461,0.000324731827854093,3.10450069472096,"Data2-Data1"
"287",-0.0004933582543205,-0.00299618185010676,4.54919110978491,0.000742041171808443,-0.00294446649587943,4.95926048207322,"Data2-Data1"
"288",-0.00382106232538765,0.00427119737449626,2.30062637213647,-0.00513531772231107,0.00254404327740675,2.68163073618174,"Data2-Data1"
"289",-0.00071422672149366,0.00217933785935925,1.88749225239119,-0.00100727750968707,0.00206034592566655,2.02551453586588,"Data2-Data1"
"290",0.000175912474361399,-0.00285849601947839,4.77385168825274,0.00111370220766913,-0.00263848670351826,5.1117997650642,"Data2-Data1"
"291",0.0010541092007083,-0.00217290042490568,5.16405881019938,0.00162830324686233,-0.00178361178506725,5.45229908139771,"Data2-Data1"
"292",0.0019608772768777,-0.00264341719762917,5.35061905749062,0.00268068856210335,-0.00190960807725178,5.66421390647817,"Data2-Data1"
"293",0.0010858369948375,2.76896651242005e-05,0.0254952313334548,0.000965300105114361,0.000498000405600866,0.476288250978162,"Data2-Data1"
"294",-0.0019708011693336,0.00143456849130144,2.51237881633156,-0.00243762749506955,-4.02499224083685e-06,3.14324384459048,"Data2-Data1"
"295",-0.0035399980252783,0.00491356099316605,2.19511876364758,-0.00572247542706453,0.00198190379160538,2.80818498977465,"Data2-Data1"
"296",-0.000539302363285702,0.00598569503203193,1.66065224505187,-0.00432931341197606,0.00416850541998226,2.3751156750704,"Data2-Data1"
"297",-0.0016880498121852,0.00420171371196198,1.95281273507673,-0.00397901805678744,0.00216132496156115,2.64400022630518,"Data2-Data1"
"298",0.0013175543642137,0,0,0.000931651625517437,0.000931651625517437,0.785398163397448,"Data2-Data1"
"299",0.0042741932730933,0.00256685246988534,0.540821355006797,0.00120727225974483,0.00483734983526756,1.32621951840424,"Data2-Data1"
"300",0.000953905266866201,0.00505046098881195,1.38412051204089,-0.0011841024880492,0.00500149905083088,1.80326559697984,"Data2-Data1"
"301",0.0014244438351113,0.00595059252319363,1.33583909245485,0.000262754020678541,0.00611306403868729,1.52784039065509,"Data2-Data1"
"302",0.0026107452137554,0,0,0.00184607564459677,0.00184607564459677,0.785398163397448,"Data2-Data1"
"303",-0.00198185121495003,0.00301981555396616,2.15157519159714,-0.00271743196199612,0.00237961840430283,2.42237398861813,"Data2-Data1"
"304",0.0022224687050279,1.95102727129403e-05,0.00877842351961027,0.00216028742546326,0.000522404091633138,0.237266627005045,"Data2-Data1"
"305",0.001835378537041,0.00756863355798219,1.33289073247309,-0.000990057261328589,0.00772480517091114,1.69826737429309,"Data2-Data1"
"306",0.0034982632808639,0.0029144699525284,0.69461182948262,0.00261785743873657,0.0037254266221311,0.958260552278354,"Data2-Data1"
"307",0.0025695396899773,0.00220358610823926,0.708878276211064,0.0011321841957785,0.00319006032883754,1.22975408895541,"Data2-Data1"
"308",-0.00248767560653668,0.0119776275745341,1.77557843685922,-0.00305432932587354,0.011845807891685,1.8231405858553,"Data2-Data1"
"309",-0.00202976862592171,0.012920309289989,1.72662179993471,-0.00487488045816108,0.0121363047647294,1.952747980546,"Data2-Data1"
"310",-0.000746992020591799,0.0114647004827318,1.63586018452773,-0.00456299696344099,0.0105440226170664,1.97921862364178,"Data2-Data1"
"311",-0.002673592786029,0.00924999221532724,1.85216550366012,-0.00780235921021748,0.00564213125723386,2.51551033200256,"Data2-Data1"
"312",0.000457407812073679,0.008417307781616,1.51650837855434,0.00174028408628282,0.00824813333403565,1.36285492546868,"Data2-Data1"
"313",-9.17453809289002e-05,0.0132308815486454,1.57773040070161,0.00349904672176721,0.0127601456029348,1.30315836527137,"Data2-Data1"
"314",0.0016565251119078,0.00358310852191877,1.13774850170138,0.000500849872925451,0.00391559593561678,1.4435756282745,"Data2-Data1"
"315",0.0007444268113658,0.00174610045471199,1.1677939762477,-0.000293901989579742,0.00187527589862045,1.72625638916652,"Data2-Data1"
"316",-0.0006185229311516,0.0071441270271935,1.65715879174426,-0.00513567689926811,0.00500459232938718,2.36912089932218,"Data2-Data1"
"317",-0.0021349858672975,-0.00397331374537039,4.21932421354795,-0.000628057066629964,-0.00446664651542581,4.57269439809835,"Data2-Data1"
"318",-0.00058120264919506,-0.00136385708636129,4.30954780848497,-0.000180924061866538,-0.00147145137713992,4.59004685169074,"Data2-Data1"
"319",-0.002766185805167,0.0177502054235363,1.72539247346873,-0.00666708468203845,0.0166814735059279,1.95101819735708,"Data2-Data1"
"320",0.0040480405372476,0.00491428284307505,0.881752626914127,0.00299160386281312,0.0056202414877782,1.08165087064693,"Data2-Data1"
"321",0.0079417117496614,0.0032470407954173,0.388120090911914,0.00538110350061495,0.00668264801987084,0.892871323742659,"Data2-Data1"
"322",0.0035072854104983,0.00214839959964793,0.549598843864706,0.00268428231988211,0.00311629591304001,0.859738589744333,"Data2-Data1"
"323",-0.0023780659169321,0.00309212568056329,2.22639192089752,-0.00330548700693568,0.00207127844015538,2.58183050857003,"Data2-Data1"
"324",0.0049140731831216,-0.0043919598747781,5.55383320657844,0.00417099111129591,-0.00510296579845742,5.39762965598023,"Data2-Data1"
"325",0.00364791876013599,0.0050913030312,0.949082141654164,0.00519096396158702,0.00350464990912976,0.593848816433304,"Data2-Data1"
"326",0.00340761294036974,-0.00567003992543442,5.25353294836071,0.00312799059288188,-0.00582896676592328,5.20490835685616,"Data2-Data1"
"327",-0.0068241664629691,0.00649117745185801,2.38119719553913,-0.00929867728957216,0.00149640679302686,2.98203381289169,"Data2-Data1"
"328",-0.0053373279972123,0.00690364270104698,2.22892931129928,-0.00733435323294545,0.00472806676644146,2.56898993207835,"Data2-Data1"
"329",0.00135392978454843,0.0054988548934293,1.32937816561825,0.00316341779099944,0.00469716072538155,0.978095431375045,"Data2-Data1"
"330",0.0057259010479471,0.00859831223440768,0.983301722711348,0.00295565621746865,0.00989853587230886,1.28062875220304,"Data2-Data1"
"331",0.00090644406392679,0.008511496534549,1.46469978044554,0.00223386180775206,0.00826299434361022,1.30676266842346,"Data2-Data1"
"332",0.0004844480075007,-0.00190139546722547,4.96186655362378,0.000788107944755023,-0.00179690858481198,5.12571478502704,"Data2-Data1"
"333",-0.00054566163896363,0.00109603398201815,2.03272327666385,-0.000686837884400872,0.00101355356766516,2.16636651844337,"Data2-Data1"
"334",0.0019935198958137,-0.00225609723226122,5.43607712739954,0.00290058440476283,-0.000806663751056461,6.01193574821965,"Data2-Data1"
"335",0.002992482487168,0.004785669102131,1.01198076976579,0.00320183019442016,0.00464821079526282,0.967605951396351,"Data2-Data1"
"336",0.0014928811235608,0.00360838860025622,1.17851420105976,-0.00149588968242217,0.00360714241437264,1.96391236445721,"Data2-Data1"
"337",0.0014579780033535,-0.00043230589868945,5.99493288491464,0.0014866726411705,0.000319988603390005,0.212003734636546,"Data2-Data1"
"338",0.00477934524142355,-0.00150088196972888,5.97890256178615,0.00454386578624806,-0.00210904512524969,5.84862496705454,"Data2-Data1"
"339",0.0010339604837874,-0.00264582581945096,5.08492998885117,0.00125019260902575,-0.00255078164279983,5.168102505,"Data2-Data1"
"340",0.0023537201174574,0.00102054359490383,0.409121784654321,0.0014258779175148,0.00213269308264611,0.98146963692743,"Data2-Data1"
"341",0.00377908680279819,0.00347795236157943,0.743926459303884,0.00294541079742605,0.00420739883145221,0.960033417354927,"Data2-Data1"
"342",0.0035089398158905,0.00498346672328789,0.957313128942793,0.00236725245062849,0.00561637917600413,1.17190170889948,"Data2-Data1"
"343",-0.00010876357712929,0.00048381215286499,1.79192552374427,-0.000324190688658601,0.000375238740479814,2.28333839275824,"Data2-Data1"
"344",-0.00115760240362893,0.0055345124736504,1.77698451803458,-0.000451720293203747,0.00563620620830957,1.65077154286651,"Data2-Data1"
"345",-0.0001191917240811,0.0122131676393659,1.58055529709121,-0.00324120248218769,0.0117758344470277,1.8393873716852,"Data2-Data1"
"346",0.00230606695071859,-0.00167645896613436,5.65458209156122,0.00226317007671449,-0.00173393213540581,5.62942684651352,"Data2-Data1"
"347",-0.00207742815426361,-0.00157426768803006,3.79006484833869,-0.00149073861627863,-0.00213815922410804,4.10354027599965,"Data2-Data1"
"348",-0.0053809325587665,0.0030095558518048,2.63163733895595,-0.0059492980611547,-0.001617935167634,3.40712478595814,"Data2-Data1"
"349",0.0007170752729276,-5.60814933182e-05,6.20513552542577,0.000702805602097147,-0.000152991393868603,6.0688426275518,"Data2-Data1"
"350",0.0009366668186837,0.010186967375226,1.47910657692999,0.000899976432383121,0.0101902743561838,1.48270768714246,"Data2-Data1"
"351",0.0016683369247443,-0.000281026330581902,6.11630492652709,0.00160584171911032,-0.000532537572487054,5.96297286468469,"Data2-Data1"
"352",0.001779005395896,-0.00435635053359323,5.10009048251254,0.00371501742201526,-0.00288813014323943,5.62236488211575,"Data2-Data1"
"353",0.00019325516700318,0.00135825410643095,1.42946291694028,0.000152589458792719,0.00136342151746087,1.45934354055662,"Data2-Data1"
"354",-0.0011982651604698,-0.00023824330350181,3.33785673229981,-0.00109921085595922,-0.000533230494814926,3.59325180473985,"Data2-Data1"
"355",0.0034256727079652,0.00641091088515169,1.08004751171896,2.93694827414592e-05,0.00726871029226902,1.56675581317775,"Data2-Data1"
"356",0.00035238865207107,0.0144332824516602,1.54638617203302,0.00542380856673978,0.013380064301896,1.18567359989116,"Data2-Data1"
"357",0.00126373021570063,0.0076430325268427,1.4069347614552,0.00388623101876279,0.00670150496032467,1.04528420505013,"Data2-Data1"
"358",0.00120128874630353,0.00051894529799634,0.407776712986366,0.00107351978178778,0.000748300843523735,0.608745785680727,"Data2-Data1"
"359",0.0027139406161599,0.00403379415602406,0.978558913734428,0.000992486167669341,0.00475940544272089,1.36521097905632,"Data2-Data1"
"360",0.0093559233864616,8.43646512506306e-05,0.00901700038514767,0.00881741847521981,0.00312946500868312,0.341049826098401,"Data2-Data1"
